Collection in Repository	Collection Number	Location in Collection	Object	Container Type	filename	Title	Alternative Title	Creator	Contributor	Creation Date	Date	Description	Subject (tgm)	Subject Name	Subject Topical	Subject Geographic	Subject Topical Other	Coordinates	geonamesid	Digital Collection	Repository	Host	Usage Rights	Copyright Holder	Additional Display	Transcription	Caption	Notes	Title Note	Contributor Note	Sponsor	Related Resource	Author Chief Source	Publisher	Place of Publication	Cataloging Agency	Is Part Of	Has Part Of	Form	Resource Type	Medium	Condition	Language	Physical Description of Analog Original	Creator Nationality/Culture	Style/Period	Volume/Issue	Scale	Projection	Map Type	Map Details	Current Location	path	Local Identifier	Creator Identifier	Search by Decade	Pagination	Sort Me	StreamingFile	duracloudSpace	OCLC number	Date created	Date modified
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 8: Course outlines and reading lists, 1934-1945: Scan 83	folder	03883_0008_0083.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 2: 1940-1945: Scan 156	folder	03883_0002_0156.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 8: Course outlines and reading lists, 1934-1945: Scan 88	folder	03883_0008_0088.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 3: 1946: Scan 31	folder	03883_0003_0031.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 8: Course outlines and reading lists, 1934-1945: Scan 203	folder	03883_0008_0203.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 3: 1946: Scan 34	folder	03883_0003_0034.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 2: 1940-1945: Scan 39	folder	03883_0002_0039.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 6: Undated: Scan 8	folder	03883_0006_0008.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 2: 1940-1945: Scan 33	folder	03883_0002_0033.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 5: 1950-1956: Scan 67	folder	03883_0005_0067.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 2: 1940-1945: Scan 150	folder	03883_0002_0150.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 4: 1947-1949: Scan 50	folder	03883_0004_0050.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 2: 1940-1945: Scan 91	folder	03883_0002_0091.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 7: Undated: Scan 2	folder	03883_0007_0002.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 3: 1946: Scan 12	folder	03883_0003_0012.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 2: 1940-1945: Scan 146	folder	03883_0002_0146.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 2: 1940-1945: Scan 80	folder	03883_0002_0080.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 1: 1924-1939: Scan 4	folder	03883_0001_0004.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 9: Reports and writings on social work: Scan 77	folder	03883_0009_0077.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 1: 1924-1939: Scan 22	folder	03883_0001_0022.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 9: Reports and writings on social work: Scan 26	folder	03883_0009_0026.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 8: Course outlines and reading lists, 1934-1945: Scan 156	folder	03883_0008_0156.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 2: 1940-1945: Scan 114	folder	03883_0002_0114.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 9: Reports and writings on social work: Scan 126	folder	03883_0009_0126.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 9: Reports and writings on social work: Scan 17	folder	03883_0009_0017.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 2: 1940-1945: Scan 92	folder	03883_0002_0092.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 9: Reports and writings on social work: Scan 123	folder	03883_0009_0123.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 3: 1946: Scan 54	folder	03883_0003_0054.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 4: 1947-1949: Scan 70	folder	03883_0004_0070.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 8: Course outlines and reading lists, 1934-1945: Scan 120	folder	03883_0008_0120.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 9: Reports and writings on social work: Scan 121	folder	03883_0009_0121.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 3: 1946: Scan 10	folder	03883_0003_0010.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 4: 1947-1949: Scan 41	folder	03883_0004_0041.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 1: 1924-1939: Scan 44	folder	03883_0001_0044.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 8: Course outlines and reading lists, 1934-1945: Scan 90	folder	03883_0008_0090.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 8: Course outlines and reading lists, 1934-1945: Scan 127	folder	03883_0008_0127.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 9: Reports and writings on social work: Scan 67	folder	03883_0009_0067.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 5: 1950-1956: Scan 36	folder	03883_0005_0036.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 6: Undated: Scan 6	folder	03883_0006_0006.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 9: Reports and writings on social work: Scan 65	folder	03883_0009_0065.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 8: Course outlines and reading lists, 1934-1945: Scan 169	folder	03883_0008_0169.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 9: Reports and writings on social work: Scan 42	folder	03883_0009_0042.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 8: Course outlines and reading lists, 1934-1945: Scan 171	folder	03883_0008_0171.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 8: Course outlines and reading lists, 1934-1945: Scan 67	folder	03883_0008_0067.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 2: 1940-1945: Scan 37	folder	03883_0002_0037.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 2: 1940-1945: Scan 16	folder	03883_0002_0016.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 8: Course outlines and reading lists, 1934-1945: Scan 150	folder	03883_0008_0150.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 2: 1940-1945: Scan 24	folder	03883_0002_0024.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 2: 1940-1945: Scan 129	folder	03883_0002_0129.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 8: Course outlines and reading lists, 1934-1945: Scan 52	folder	03883_0008_0052.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 9: Reports and writings on social work: Scan 8	folder	03883_0009_0008.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 5: 1950-1956: Scan 73	folder	03883_0005_0073.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 3: 1946: Scan 82	folder	03883_0003_0082.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 9: Reports and writings on social work: Scan 100	folder	03883_0009_0100.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 1: 1924-1939: Scan 21	folder	03883_0001_0021.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 1: 1924-1939: Scan 40	folder	03883_0001_0040.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 3: 1946: Scan 15	folder	03883_0003_0015.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 1: 1924-1939: Scan 31	folder	03883_0001_0031.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 9: Reports and writings on social work: Scan 113	folder	03883_0009_0113.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 9: Reports and writings on social work: Scan 73	folder	03883_0009_0073.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 8: Course outlines and reading lists, 1934-1945: Scan 86	folder	03883_0008_0086.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 4: 1947-1949: Scan 44	folder	03883_0004_0044.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 3: 1946: Scan 46	folder	03883_0003_0046.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 2: 1940-1945: Scan 127	folder	03883_0002_0127.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 8: Course outlines and reading lists, 1934-1945: Scan 184	folder	03883_0008_0184.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 9: Reports and writings on social work: Scan 87	folder	03883_0009_0087.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 8: Course outlines and reading lists, 1934-1945: Scan 9	folder	03883_0008_0009.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 3: 1946: Scan 85	folder	03883_0003_0085.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 8: Course outlines and reading lists, 1934-1945: Scan 68	folder	03883_0008_0068.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 3: 1946: Scan 60	folder	03883_0003_0060.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 8: Course outlines and reading lists, 1934-1945: Scan 27	folder	03883_0008_0027.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 2: 1940-1945: Scan 56	folder	03883_0002_0056.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 2: 1940-1945: Scan 164	folder	03883_0002_0164.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 5: 1950-1956: Scan 43	folder	03883_0005_0043.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 9: Reports and writings on social work: Scan 90	folder	03883_0009_0090.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 9: Reports and writings on social work: Scan 76	folder	03883_0009_0076.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 6: Undated: Scan 4	folder	03883_0006_0004.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 2: 1940-1945: Scan 59	folder	03883_0002_0059.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 8: Course outlines and reading lists, 1934-1945: Scan 81	folder	03883_0008_0081.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 8: Course outlines and reading lists, 1934-1945: Scan 132	folder	03883_0008_0132.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 4: 1947-1949: Scan 42	folder	03883_0004_0042.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 8: Course outlines and reading lists, 1934-1945: Scan 165	folder	03883_0008_0165.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 8: Course outlines and reading lists, 1934-1945: Scan 17	folder	03883_0008_0017.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 2: 1940-1945: Scan 7	folder	03883_0002_0007.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 4: 1947-1949: Scan 14	folder	03883_0004_0014.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 3: 1946: Scan 45	folder	03883_0003_0045.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 8: Course outlines and reading lists, 1934-1945: Scan 24	folder	03883_0008_0024.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 5: 1950-1956: Scan 15	folder	03883_0005_0015.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 2: 1940-1945: Scan 131	folder	03883_0002_0131.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 8: Course outlines and reading lists, 1934-1945: Scan 142	folder	03883_0008_0142.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 2: 1940-1945: Scan 70	folder	03883_0002_0070.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 3: 1946: Scan 42	folder	03883_0003_0042.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 8: Course outlines and reading lists, 1934-1945: Scan 162	folder	03883_0008_0162.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 2: 1940-1945: Scan 142	folder	03883_0002_0142.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 2: 1940-1945: Scan 41	folder	03883_0002_0041.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
Roy M. Brown Papers, 1924-1956	03883	Roy M. Brown Papers, 1924-1956 and undated.	Folder 3: 1946: Scan 99	folder	03883_0003_0099.tif																		For copyright information or permissions questions, see our intellectual property statement https://library.unc.edu/wilson/research/perm/																																							2012-02-03	2012-02-03
